minute,count
19792,28
19793,27
19794,36
19795,30
19796,25
19797,1
19798,28
19799,34
19800,26
19801,27
19802,33
19803,3
19804,34
19805,36
19806,31
19807,38
19808,30
19809,36
19810,31
19811,37
19812,35
19813,34
19814,25
19815,21
19816,41
19817,30
19818,30
19819,30
19820,26
19821,29
19822,26
19823,33
19824,28
19825,32
19826,41
19827,32
19828,37
19829,29
19830,44
19831,3
19832,14
19833,4
19834,41
19835,33
19836,24
19837,41
19838,31
19839,19
19840,27
19841,32
19842,27
19843,36
19844,31
19845,20
19846,38
19847,31
19848,33
19849,25
19850,36
19851,34
19852,36
19853,22
19854,24
19855,28
19856,35
19857,28
19858,40
19859,28
19860,5
19861,33
19862,13
19863,30
19864,28
19865,25
19866,25
19867,33
19868,34
19869,31
19870,37
19871,32
19872,30
19873,33
19874,28
19875,28
19876,25
19877,2
19878,27
19879,29
19880,28
19881,36
19882,31
19883,34
19884,21
19885,37
19886,23
19887,26
19888,30
19889,24
19890,26
19891,25
19892,33
19893,29
19894,37
19895,2
19896,39
19897,21
19898,36
19899,34
19900,40
19901,26
19902,28
19903,1
19904,24
19905,24
19906,31
19907,37
19908,33
19909,3
19910,35
19911,27
19912,4
19913,25
19914,1
19915,38
19916,31
19917,35
19918,25
19919,28
19920,40
19921,25
19922,28
19923,7
19924,29
19925,39
19926,33
19927,28
19928,31
19929,1
19930,3
19931,28
19932,24
19933,28
19934,32
19935,28
19936,32
19937,37
19938,42
19939,23
19940,28
19941,1
19942,24
19943,0
19944,27
19945,27
19946,37
19947,42
19948,27
19949,26
19950,37
19951,36
19952,31
19953,32
19954,48
19955,29
19956,4
19957,31
19958,28
19959,4
19960,38
19961,34
19962,34
19963,28
19964,30
19965,30
19966,37
19967,16
19968,28
19969,35
19970,30
19971,30
19972,29
19973,38
19974,1
19975,4
19976,38
19977,3
19978,22
19979,27
19980,22
19981,30
19982,26
19983,23
19984,34
19985,28
19986,42
19987,35
19988,2
19989,34
19990,30
19991,3
19992,22
19993,26
19994,28
19995,32
19996,28
19997,35
19998,31
19999,38
20000,28
20001,33
20002,1
20003,27
20004,38
20005,5
20006,24
20007,25
20008,35
20009,34
20010,25
20011,40
20012,32
20013,28
20014,28
20015,30
20016,35
20017,27
20018,40
20019,27
20020,35
20021,28
20022,4
20023,28
20024,28
20025,39
20026,28
20027,30
20028,31
20029,28
20030,31
20031,19
20032,25
20033,17
20034,24
20035,32
20036,30
20037,23
20038,24
20039,24
20040,24
20041,35
20042,35
20043,22
20044,30
20045,37
20046,26
20047,4
20048,31
20049,28
20050,25
20051,25
20052,1
20053,21
20054,1
20055,38
20056,30
20057,37
20058,22
20059,4
20060,34
20061,32
20062,5
20063,22
20064,34
20065,3
20066,24
20067,32
20068,28
20069,27
20070,23
20071,25
20072,24
20073,4
20074,40
20075,40
20076,17
20077,25
20078,6
20079,5
20080,5
20081,37
20082,29
20083,26
20084,27
20085,29
20086,33
20087,31
20088,3
20089,28
20090,42
20091,12
20092,30
20093,30
20094,30
20095,28
20096,34
20097,24
20098,27
20099,33
20100,25
20101,31
20102,27
20103,37
20104,3
20105,2
20106,5
20107,5
20108,5
20109,3
20110,4
20111,3
20112,4
20113,3
20114,5
20115,3
20116,2
20117,0
20118,2
20119,5
20120,4
20121,6
20122,2
20123,2
20124,7
20125,3
20126,7
20127,2
20128,2
20129,4
20130,4
20131,1
20132,4
20133,2
20134,1
20135,6
20136,5
20137,4
20138,3
20139,2
20140,2
20141,6
20142,5
20143,4
20144,0
20145,4
20146,3
20147,2
20148,3
20149,4
20150,8
20151,3
20152,4
20153,4
20154,3
20155,1
20156,1
20157,0
20158,2
20159,2
